"pcomb","total_votes","pct_obama","pct_romney","pct_hisp"
"babylon 082",442,0.714932126696833,0.264705882352941,0.420427553
"babylon 083",246,0.560975609756098,0.414634146341463,0.114649682
"babylon 084",277,0.516245487364621,0.48014440433213,0.069868996
"babylon 085",613,0.446982055464927,0.538336052202284,0.069908815
"babylon 086",132,0.568181818181818,0.424242424242424,0.082926829
"babylon 087",507,0.506903353057199,0.473372781065089,0.056969697
"babylon 088",385,0.6,0.381818181818182,0.10483871
"babylon 089",715,0.493706293706294,0.490909090909091,0.054901961
"babylon 090",544,0.834558823529412,0.159926470588235,0.050167224
"babylon 091",257,0.43579766536965,0.552529182879377,0.117283951
"babylon 092",216,0.87962962962963,0.115740740740741,0.310126582
"babylon 093",437,0.521739130434783,0.473684210526316,0.097693351
"babylon 094",470,0.495744680851064,0.465957446808511,0.056164384
"babylon 095",600,0.416666666666667,0.565,0.026539278
"babylon 096",491,0.443991853360489,0.531568228105906,0.010817308
"babylon 097",609,0.426929392446634,0.561576354679803,0.046186896
"babylon 098",490,0.497959183673469,0.483673469387755,0.102016607
"babylon 099",515,0.561165048543689,0.429126213592233,0.10496614
"babylon 100",356,0.426966292134831,0.547752808988764,0.104938272
"babylon 101",719,0.424200278164117,0.557719054242003,0.048053024
"babylon 102",638,0.418495297805643,0.565830721003135,0.025519849
"babylon 103",402,0.502487562189055,0.480099502487562,0.090103397
"babylon 104",884,0.479638009049774,0.486425339366516,0.055481283
"babylon 105",708,0.449152542372881,0.524011299435028,0.101095198
"babylon 106",930,0.538709677419355,0.439784946236559,0.109090909
"babylon 107",598,0.525083612040134,0.459866220735786,0.063386944
"babylon 108",257,0.540856031128405,0.431906614785992,0.086538462
"babylon 109",435,0.485057471264368,0.491954022988506,0.175949367
"babylon 110",606,0.471947194719472,0.498349834983498,0.090909091
"babylon 111",409,0.403422982885086,0.574572127139364,0.044546851
"babylon 112",463,0.442764578833693,0.542116630669546,0.057179161
"babylon 113",346,0.526011560693642,0.450867052023121,0.197014925
"babylon 114",476,0.329831932773109,0.657563025210084,0.039580908
"babylon 115",431,0.902552204176334,0.0765661252900232,0.075268817
"babylon 116",305,0.613114754098361,0.367213114754098,0.105351171
"babylon 117",392,0.50765306122449,0.464285714285714,0.084770115
"babylon 118",391,0.468030690537084,0.524296675191816,0.073863636
"babylon 119",348,0.474137931034483,0.5,0.041237113
"babylon 120",386,0.541450777202073,0.450777202072539,0.105426357
"babylon 121",361,0.393351800554017,0.587257617728532,0.017182131
"babylon 122",393,0.356234096692112,0.638676844783715,0.016157989
"babylon 123",647,0.564142194744977,0.418856259659969,0.167276051
"babylon 124",200,0.79,0.2,0.059405941
"babylon 125",338,0.579881656804734,0.399408284023669,0.109929078
"babylon 126",395,0.468354430379747,0.508860759493671,0.077544426
"babylon 127",474,0.436708860759494,0.552742616033755,0.080779944
"babylon 128",708,0.540960451977401,0.435028248587571,0.113833992
"babylon 129",746,0.96916890080429,0.0160857908847185,0.139053254
"babylon 130",208,0.480769230769231,0.461538461538462,0.012755102
"babylon 131",336,0.568452380952381,0.416666666666667,0.065989848
"babylon 132",347,0.579250720461095,0.403458213256484,0.071678322
"babylon 133",402,0.472636815920398,0.497512437810945,0.05
"babylon 134",792,0.968434343434343,0.023989898989899,0.178940568
"babylon 135",834,0.942446043165468,0.0503597122302158,0.091875
"babylon 136",288,0.548611111111111,0.423611111111111,0.087751371
"babylon 137",68,0.529411764705882,0.470588235294118,0.141509434
"babylon 138",192,0.661458333333333,0.338541666666667,0.029220779
"babylon 139",561,0.978609625668449,0.017825311942959,0.123310811
"babylon 140",570,0.952631578947368,0.0456140350877193,0.125665602
"babylon 141",269,0.981412639405205,0.0111524163568773,0.078028747
"babylon 142",322,0.298136645962733,0.680124223602484,0.03046595
"babylon 143",465,0.496774193548387,0.466666666666667,0.039360394
"babylon 144",609,0.921182266009852,0.0640394088669951,0.104779412
"babylon 145",460,0.984782608695652,0.00869565217391304,0.088699878
"babylon 146",275,0.418181818181818,0.56,0.020179372
"babylon 147",850,0.971764705882353,0.0188235294117647,0.097591106
"babylon 148",413,0.564164648910412,0.421307506053269,0.057093426
"babylon 149",352,0.482954545454545,0.502840909090909,0.101694915
"babylon 150",32,0.5625,0.40625,0.204081633
"babylon 151",236,0.51271186440678,0.474576271186441,0.083916084
"babylon 152",27,0.444444444444444,0.481481481481481,0.175438596
"babylon 153",170,0.676470588235294,0.294117647058824,0.265671642
"babylon 154",314,0.968152866242038,0.0222929936305732,0.25310559
"brookhaven 001",821,0.477466504263094,0.466504263093788,0.026938776
"brookhaven 002",845,0.460355029585799,0.511242603550296,0.015075377
"brookhaven 003",712,0.51123595505618,0.473314606741573,0.027105518
"brookhaven 004",456,0.56359649122807,0.414473684210526,0.031428571
"brookhaven 005",738,0.479674796747967,0.501355013550135,0.023166023
"brookhaven 006",1061,0.511781338360038,0.470311027332705,0.033452808
"brookhaven 007",406,0.485221674876847,0.497536945812808,0.051863857
"brookhaven 008",634,0.400630914826498,0.572555205047319,0.012725345
"brookhaven 009",1165,0.437768240343348,0.545922746781116,0.006281407
"brookhaven 010",1014,0.503944773175542,0.477317554240631,0.055520102
"brookhaven 011",954,0.4979035639413,0.480083857442348,0.100189036
"brookhaven 012",769,0.459037711313394,0.52405721716515,0.069289991
"brookhaven 013",353,0.39943342776204,0.575070821529745,0.055755396
"brookhaven 014",644,0.427018633540373,0.552795031055901,0.016519824
"brookhaven 015",664,0.59789156626506,0.382530120481928,0.120287253
"brookhaven 016",717,0.592747559274756,0.379358437935844,0.132188841
"brookhaven 017",407,0.57002457002457,0.407862407862408,0.081841432
"brookhaven 018",109,0.614678899082569,0.311926605504587,0.207048458
"brookhaven 019",627,0.567783094098884,0.395534290271132,0.093933464
"brookhaven 020",588,0.562925170068027,0.409863945578231,0.098591549
"brookhaven 021",124,0.75,0.185483870967742,0.252873563
"brookhaven 022",418,0.564593301435407,0.409090909090909,0.074135091
"brookhaven 023",318,0.616352201257862,0.352201257861635,0.166666667
"brookhaven 024",280,0.55,0.410714285714286,0.139588101
"brookhaven 025",717,0.566248256624826,0.415620641562064,0.083922261
"brookhaven 026",307,0.889250814332248,0.0651465798045603,0.230496454
"brookhaven 027",397,0.622166246851385,0.357682619647355,0.013944223
"brookhaven 028",747,0.51004016064257,0.467202141900937,0.044697634
"brookhaven 029",759,0.350461133069829,0.629776021080369,0.001904762
"brookhaven 030",461,0.388286334056399,0.594360086767896,0.012722646
"brookhaven 031",819,0.466422466422466,0.509157509157509,0.022651007
"brookhaven 032",306,0.415032679738562,0.562091503267974,0.026548673
"brookhaven 033",857,0.597432905484247,0.386231038506418,0.111329404
"brookhaven 033",857,0.597432905484247,0.386231038506418,0.2
"brookhaven 034",796,0.452261306532663,0.531407035175879,0.06394052
"brookhaven 035",887,0.453213077790304,0.52423900789177,0.017349063
"brookhaven 036",679,0.5139911634757,0.455081001472754,0.096252129
"brookhaven 037",598,0.483277591973244,0.503344481605351,0.021760633
"brookhaven 038",634,0.541009463722397,0.424290220820189,0.092436975
"brookhaven 039",1214,0.502471169686985,0.471993410214168,0.0405
"brookhaven 040",931,0.39312567132116,0.577873254564984,0.030875866
"brookhaven 041",1098,0.54735883424408,0.42896174863388,0.093881857
"brookhaven 042",501,0.574850299401198,0.399201596806387,0.089494163
"brookhaven 043",561,0.46524064171123,0.515151515151515,0.081567797
"brookhaven 044",472,0.516949152542373,0.466101694915254,0.091405184
"brookhaven 045",288,0.413194444444444,0.555555555555556,0.038901602
"brookhaven 046",926,0.609071274298056,0.368250539956803,0.0997921
"brookhaven 047",828,0.530193236714976,0.444444444444444,0.043600563
"brookhaven 048",664,0.530120481927711,0.448795180722892,0.017372421
"brookhaven 049",701,0.537803138373752,0.436519258202568,0.103697024
"brookhaven 050",554,0.509025270758123,0.46028880866426,0.127895267
"brookhaven 051",440,0.447727272727273,0.536363636363636,0.031866464
"brookhaven 052",615,0.530081300813008,0.442276422764228,0.044164038
"brookhaven 053",665,0.533834586466165,0.43609022556391,0.116468843
"brookhaven 054",356,0.438202247191011,0.542134831460674,0.06379822
"brookhaven 055",442,0.497737556561086,0.47737556561086,0.092226614
"brookhaven 056",862,0.432714617169374,0.548723897911833,0.050835655
"brookhaven 057",126,0.746031746031746,0.222222222222222,0.019230769
"brookhaven 058",653,0.453292496171516,0.525267993874426,0.089285714
"brookhaven 059",293,0.511945392491468,0.48122866894198,0.077393075
"brookhaven 060",709,0.606488011283498,0.376586741889986,0.01396648
"brookhaven 061",443,0.460496613995485,0.528216704288939,0.007788162
"brookhaven 062",535,0.534579439252336,0.439252336448598,0.180985109
"brookhaven 063",1165,0.428326180257511,0.555364806866953,0.003462204
"brookhaven 064",718,0.736768802228412,0.235376044568245,0.232591529
"brookhaven 065",781,0.495518565941101,0.481434058898848,0.050328228
"brookhaven 065",781,0.495518565941101,0.481434058898848,0
"brookhaven 066",625,0.496,0.4768,0.043052838
"brookhaven 067",506,0.573122529644269,0.41501976284585,0.012482663
"brookhaven 068",607,0.457990115321252,0.517298187808896,0.040650407
"brookhaven 069",728,0.458791208791209,0.519230769230769,0.05204461
"brookhaven 070",733,0.457025920873124,0.521145975443383,0.034158839
"brookhaven 071",578,0.486159169550173,0.496539792387543,0.063380282
"brookhaven 072",707,0.571428571428571,0.414427157001414,0.117932149
"brookhaven 073",1182,0.435702199661591,0.546531302876481,0.002332362
"brookhaven 074",746,0.529490616621984,0.431635388739946,0.129880478
"brookhaven 075",399,0.568922305764411,0.411027568922306,0.09700428
"brookhaven 076",617,0.518638573743922,0.453808752025932,0.082644628
"brookhaven 077",537,0.493482309124767,0.484171322160149,0.055492639
"brookhaven 078",665,0.461654135338346,0.52781954887218,0.076263108
"brookhaven 079",956,0.560669456066946,0.402719665271967,0.094144661
"brookhaven 080",815,0.493251533742331,0.447852760736196,0.111188325
"brookhaven 081",415,0.498795180722892,0.481927710843373,0.076305221
"brookhaven 082",827,0.551390568319226,0.422007255139057,0.083460949
"brookhaven 083",485,0.538144329896907,0.428865979381443,0.10215664
"brookhaven 084",26,0.346153846153846,0.576923076923077,0.054794521
"brookhaven 085",170,0.541176470588235,0.417647058823529,0.078947368
"brookhaven 086",508,0.539370078740158,0.438976377952756,0.026143791
"brookhaven 087",671,0.529061102831595,0.454545454545455,0.007897335
"brookhaven 088",347,0.599423631123919,0.377521613832853,0.094435076
"brookhaven 089",1036,0.441119691119691,0.542471042471042,0.00203252
"brookhaven 090",645,0.533333333333333,0.438759689922481,0.102941176
"brookhaven 091",446,0.504484304932735,0.466367713004484,0.08974359
"brookhaven 092",1020,0.544117647058823,0.427450980392157,0.110102157
"brookhaven 093",779,0.431322207958922,0.543003851091142,0.017040359
"brookhaven 094",436,0.472477064220183,0.511467889908257,0.112881806
"brookhaven 095",587,0.562180579216354,0.41396933560477,0.046979866
"brookhaven 096",550,0.621818181818182,0.354545454545455,0.191294387
"brookhaven 097",859,0.628637951105937,0.339930151338766,0.139037433
"brookhaven 098",1140,0.426315789473684,0.554385964912281,0.005479452
"brookhaven 099",908,0.492290748898678,0.484581497797357,0.150033944
"brookhaven 100",846,0.50709219858156,0.472813238770686,0.069287142
"brookhaven 101",679,0.628865979381443,0.341678939617084,0.03109328
"brookhaven 102",704,0.473011363636364,0.498579545454545,0.036053131
"brookhaven 103",517,0.493230174081238,0.452611218568665,0.064020487
"brookhaven 104",751,0.599201065246338,0.37017310252996,0.164109406
"brookhaven 105",413,0.399515738498789,0.569007263922518,0.01453958
"brookhaven 106",534,0.458801498127341,0.524344569288389,0.054429029
"brookhaven 107",721,0.423023578363384,0.561719833564494,0.088435374
"brookhaven 108",667,0.44527736131934,0.542728635682159,0.019830028
"brookhaven 109",538,0.468401486988848,0.5,0.081382386
"brookhaven 110",623,0.550561797752809,0.426966292134831,0.061994609
"brookhaven 111",674,0.467359050445104,0.516320474777448,0.03567889
"brookhaven 112",429,0.435897435897436,0.547785547785548,0.031770045
"brookhaven 113",204,0.485294117647059,0.490196078431373,0.044025157
"brookhaven 114",672,0.446428571428571,0.538690476190476,0.027124774
"brookhaven 115",507,0.49112426035503,0.493096646942801,0.111528822
"brookhaven 116",1098,0.524590163934426,0.457194899817851,0.045478866
"brookhaven 117",491,0.407331975560081,0.574338085539715,0.013119534
"brookhaven 118",441,0.523809523809524,0.46031746031746,0.121495327
"brookhaven 119",678,0.46165191740413,0.51622418879056,0.06171649
"brookhaven 120",1014,0.529585798816568,0.454635108481262,0.042715484
"brookhaven 121",1107,0.44263775971093,0.547425474254743,0.011117613
"brookhaven 122",978,0.429447852760736,0.557259713701431,0.058108108
"brookhaven 123",574,0.573170731707317,0.400696864111498,0.032092426
"brookhaven 124",898,0.474387527839644,0.512249443207127,0.061639344
"brookhaven 125",519,0.53757225433526,0.425818882466281,0.121848739
"brookhaven 126",908,0.404185022026432,0.579295154185022,0.049792531
"brookhaven 127",453,0.54083885209713,0.434878587196468,0.114110429
"brookhaven 128",725,0.624827586206897,0.331034482758621,0.164526485
"brookhaven 129",566,0.53356890459364,0.450530035335689,0.014336918
"brookhaven 130",436,0.474770642201835,0.509174311926605,0.071192053
"brookhaven 131",512,0.451171875,0.52734375,0.044444444
"brookhaven 132",960,0.458333333333333,0.511458333333333,0.074282147
"brookhaven 133",604,0.413907284768212,0.562913907284768,0.037353255
"brookhaven 134",717,0.514644351464435,0.456066945606695,0.036595745
"brookhaven 135",886,0.409706546275395,0.574492099322799,0.030545455
"brookhaven 136",822,0.414841849148418,0.5669099756691,0.00785546
"brookhaven 137",813,0.952029520295203,0.038130381303813,0.13928113
"brookhaven 137",813,0.952029520295203,0.038130381303813,0
"brookhaven 138",1573,0.436109345200254,0.541640178003814,0.068438296
"brookhaven 139",1060,0.582075471698113,0.378301886792453,0.119599818
"brookhaven 140",877,0.420752565564424,0.555302166476625,0.014144272
"brookhaven 141",590,0.438983050847458,0.538983050847458,0.040145985
"brookhaven 142",904,0.410398230088496,0.570796460176991,0.072194425
"brookhaven 143",578,0.51038062283737,0.467128027681661,0.084042553
"brookhaven 144",521,0.623800383877159,0.349328214971209,0.11965812
"brookhaven 145",723,0.506224066390041,0.4716459197787,0.096302003
"brookhaven 146",436,0.509174311926605,0.479357798165138,0.031007752
"brookhaven 147",1202,0.549084858569052,0.437603993344426,0.114114114
"brookhaven 148",844,0.508293838862559,0.46563981042654,0.021548284
"brookhaven 149",516,0.604651162790698,0.37984496124031,0.161469933
"brookhaven 150",588,0.554421768707483,0.418367346938776,0.152217742
"brookhaven 151",730,0.394520547945205,0.586301369863014,0.015717092
"brookhaven 152",1054,0.511385199240987,0.458254269449715,0.100436681
"brookhaven 153",535,0.540186915887851,0.431775700934579,0.036900369
"brookhaven 154",647,0.380216383307573,0.601236476043277,0.00440044
"brookhaven 155",528,0.537878787878788,0.431818181818182,0.093714286
"brookhaven 156",571,0.514886164623468,0.471103327495622,0.09439528
"brookhaven 157",1357,0.495946941783346,0.47310243183493,0.067656766
"brookhaven 158",438,0.458904109589041,0.531963470319635,0.051420839
"brookhaven 159",816,0.496323529411765,0.469362745098039,0.040519878
"brookhaven 160",689,0.518142235123367,0.429608127721335,0.105594957
"brookhaven 161",610,0.486885245901639,0.455737704918033,0.01878453
"brookhaven 162",336,0.568452380952381,0.404761904761905,0.085923218
"brookhaven 163",666,0.493993993993994,0.484984984984985,0.03957529
"brookhaven 164",880,0.473863636363636,0.503409090909091,0.075299085
"brookhaven 165",800,0.4925,0.48,0.037037037
"brookhaven 166",1124,0.531138790035587,0.456405693950178,0.028555431
"brookhaven 167",580,0.425862068965517,0.556896551724138,0.00243309
"brookhaven 168",605,0.55702479338843,0.421487603305785,0.072572038
"brookhaven 169",1186,0.593591905564924,0.396290050590219,0.108120438
"brookhaven 170",528,0.428030303030303,0.554924242424242,0.041825095
"brookhaven 171",637,0.486656200941915,0.489795918367347,0.015607581
"brookhaven 172",257,0.498054474708171,0.482490272373541,0.093877551
"brookhaven 173",532,0.43609022556391,0.550751879699248,0.014945652
"brookhaven 174",676,0.486686390532544,0.483727810650888,0.05635148
"brookhaven 175",684,0.483918128654971,0.489766081871345,0.111111111
"brookhaven 176",642,0.431464174454829,0.554517133956386,0.058252427
"brookhaven 177",510,0.609803921568628,0.366666666666667,0.027027027
"brookhaven 178",597,0.50251256281407,0.465661641541039,0.107515658
"brookhaven 179",1145,0.444541484716157,0.54061135371179,0.041879469
"brookhaven 180",711,0.49789029535865,0.485232067510549,0.053685168
"brookhaven 181",305,0.40327868852459,0.590163934426229,0.002463054
"brookhaven 182",77,0.337662337662338,0.649350649350649,0.040322581
"brookhaven 183",406,0.45320197044335,0.509852216748768,0.04361874
"brookhaven 184",501,0.584830339321357,0.373253493013972,0.058408862
"brookhaven 185",354,0.516949152542373,0.466101694915254,0.091210614
"brookhaven 185",354,0.516949152542373,0.466101694915254,0
"brookhaven 186",513,0.442495126705653,0.539961013645224,0.070574163
"brookhaven 187",788,0.541878172588833,0.4251269035533,0.034456929
"brookhaven 188",759,0.465085638998682,0.50197628458498,0.006591337
"brookhaven 189",786,0.559796437659033,0.417302798982188,0.031768953
"brookhaven 190",512,0.5078125,0.4765625,0.018055556
"brookhaven 191",388,0.520618556701031,0.463917525773196,0.040983607
"brookhaven 192",956,0.654811715481172,0.329497907949791,0.08042394
"brookhaven 193",926,0.414686825053996,0.571274298056155,0.027149321
"brookhaven 194",449,0.552338530066815,0.43652561247216,0.042647059
"brookhaven 195",679,0.413843888070692,0.56701030927835,0.002096436
"brookhaven 196",920,0.480434782608696,0.501086956521739,0.088666667
"brookhaven 197",303,0.412541254125413,0.564356435643564,0
"brookhaven 198",677,0.378138847858198,0.581979320531758,0.032608696
"brookhaven 199",332,0.493975903614458,0.496987951807229,0.038181818
"brookhaven 200",625,0.9152,0.0784,0.207451312
"brookhaven 201",1273,0.418695993715632,0.574234092694423,0.047368421
"brookhaven 202",412,0.565533980582524,0.398058252427184,0.128
"brookhaven 203",426,0.450704225352113,0.528169014084507,0.013289037
"brookhaven 204",521,0.520153550863724,0.449136276391555,0.109756098
"brookhaven 205",866,0.517321016166282,0.458429561200924,0.136272545
"brookhaven 206",673,0.493313521545319,0.484398216939079,0.047160731
"brookhaven 207",525,0.664761904761905,0.312380952380952,0.176041667
"brookhaven 208",754,0.592838196286472,0.393899204244032,0.145533141
"brookhaven 209",610,0.555737704918033,0.419672131147541,0.074003795
"brookhaven 210",562,0.533807829181495,0.437722419928826,0.035526316
"brookhaven 211",603,0.482587064676617,0.500829187396352,0.068205666
"brookhaven 212",258,0.434108527131783,0.558139534883721,0.010781671
"brookhaven 213",448,0.448660714285714,0.533482142857143,0.071045576
"brookhaven 214",490,0.473469387755102,0.502040816326531,0.059299191
"brookhaven 215",464,0.484913793103448,0.489224137931034,0.116870877
"brookhaven 216",1519,0.431863067807768,0.555628703094141,0.017767654
"brookhaven 216",1519,0.431863067807768,0.555628703094141,0
"brookhaven 217",172,0.511627906976744,0.459302325581395,0.087108014
"brookhaven 217",172,0.511627906976744,0.459302325581395,0
"brookhaven 218",472,0.652542372881356,0.334745762711864,0.097484277
"brookhaven 219",342,0.441520467836257,0.538011695906433,0.013490725
"brookhaven 220",152,0.480263157894737,0.493421052631579,0.016129032
"brookhaven 221",180,0.444444444444444,0.538888888888889,0.076086957
"brookhaven 222",311,0.501607717041801,0.459807073954984,0.061143984
"brookhaven 223",813,0.817958179581796,0.130381303813038,0.099871134
"brookhaven 224",442,0.579185520361991,0.395927601809955,0.035369775
"brookhaven 225",746,0.638069705093834,0.332439678284182,0.046920821
"brookhaven 226",325,0.461538461538462,0.498461538461538,0.040254237
"brookhaven 227",1016,0.423228346456693,0.548228346456693,0.007268951
"brookhaven 228",526,0.425855513307985,0.547528517110266,0.077816492
"brookhaven 229",522,0.60536398467433,0.371647509578544,0.123552124
"brookhaven 230",724,0.441988950276243,0.546961325966851,0.085665818
"brookhaven 231",378,0.558201058201058,0.420634920634921,0.069111425
"brookhaven 232",469,0.490405117270789,0.494669509594883,0.1001221
"brookhaven 233",512,0.501953125,0.47265625,0.02153432
"brookhaven 234",895,0.739664804469274,0.239106145251397,0.153846154
"brookhaven 235",482,0.454356846473029,0.512448132780083,0.092409241
"brookhaven 236",581,0.366609294320138,0.611015490533563,0.002503129
"brookhaven 237",792,0.525252525252525,0.458333333333333,0.132501949
"brookhaven 238",486,0.432098765432099,0.547325102880658,0.061251664
"brookhaven 239",717,0.486750348675035,0.486750348675035,0.054794521
"brookhaven 240",496,0.471774193548387,0.520161290322581,0.056122449
"brookhaven 241",691,0.529667149059334,0.452966714905933,0.070204082
"brookhaven 242",730,0.526027397260274,0.46027397260274,0.098468271
"brookhaven 243",579,0.680483592400691,0.307426597582038,0.126684636
"brookhaven 244",285,0.389473684210526,0.603508771929825,0.079303675
"brookhaven 245",1121,0.377341659232828,0.599464763603925,0.054505006
"brookhaven 246",562,0.576512455516014,0.405693950177936,0.179956897
"brookhaven 247",703,0.546230440967283,0.436699857752489,0.157726181
"brookhaven 248",521,0.5489443378119,0.435700575815739,0.023058252
"brookhaven 249",1693,0.501476668635558,0.484937979917307,0.083950617
"brookhaven 250",568,0.477112676056338,0.48943661971831,0.08773679
"brookhaven 251",699,0.464949928469242,0.414878397711016,0.025075226
"brookhaven 252",789,0.575411913814956,0.409378960709759,0.085714286
"brookhaven 253",561,0.561497326203209,0.415329768270945,0.085127202
"brookhaven 254",541,0.547134935304991,0.432532347504621,0.110552764
"brookhaven 255",595,0.460504201680672,0.509243697478992,0.04567079
"brookhaven 256",1239,0.553672316384181,0.42453591606134,0.065287356
"brookhaven 257",578,0.583044982698962,0.391003460207612,0.041365047
"brookhaven 258",395,0.567088607594937,0.382278481012658,0.030136986
"brookhaven 259",372,0.540322580645161,0.43010752688172,0.050096339
"brookhaven 260",517,0.499032882011605,0.497098646034816,0.012971698
"brookhaven 261",295,0.555932203389831,0.423728813559322,0.097619048
"brookhaven 262",467,0.605995717344754,0.370449678800857,0.122311828
"brookhaven 262",467,0.605995717344754,0.370449678800857,0.142857143
"brookhaven 263",1289,0.407292474786656,0.576415826221877,0.009589771
"brookhaven 264",1027,0.431353456669912,0.546251217137293,0.009450679
"brookhaven 265",1847,0.363291824580401,0.626962642122361,0.018244731
"brookhaven 266",556,0.552158273381295,0.420863309352518,0.086915888
"brookhaven 267",517,0.39458413926499,0.576402321083172,0.015402844
"brookhaven 268",706,0.531161473087819,0.45042492917847,0.109061748
"brookhaven 269",516,0.596899224806202,0.38953488372093,0.0471597
"brookhaven 270",745,0.358389261744966,0.629530201342282,0.001064963
"brookhaven 271",514,0.445525291828794,0.536964980544747,0.057279236
"brookhaven 272",705,0.415602836879433,0.563120567375887,0.02854512
